"0","cat(""Lignes df :"", nrow(df), "" | Lignes df_vis :"", nrow(df_vis), """
"0",""")"
"1","Lignes df :"
"1"," "
"1","0"
"1"," "
"1"," | Lignes df_vis :"
"1"," "
"1","0"
"1"," "
"1","
"
"0","if (""prix"" %in% names(df_vis)) print(summary(df_vis$prix))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"0","if (""surface"" %in% names(df_vis)) print(summary(df_vis$surface))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
