"0","df_vis <- df"
"0",""
"0","# Prix : enlever NA avant quantile + éviter dataset vide"
"0","if (""prix"" %in% names(df_vis)) {"
"0","  df_vis <- df_vis %>% filter(!is.na(prix))"
"0","  if (nrow(df_vis) > 0) {"
"0","    p99 <- quantile(df_vis$prix, 0.99)"
"0","    df_vis <- df_vis %>% filter(prix <= p99)"
"0","  }"
"0","}"
"0",""
"0","# Surface : enlever NA avant quantile + éviter dataset vide"
"0","if (""surface"" %in% names(df_vis)) {"
"0","  df_vis <- df_vis %>% filter(!is.na(surface))"
"0","  if (nrow(df_vis) > 0) {"
"0","    s99 <- quantile(df_vis$surface, 0.99)"
"0","    df_vis <- df_vis %>% filter(surface <= s99)"
"0","  }"
"0","}"
"0",""
"0","cat(""Nombre de lignes dans df_vis :"", nrow(df_vis), ""\n"")"
"1","Nombre de lignes dans df_vis :"
"1"," "
"1","0"
"1"," "
"1","
"
