"0","# 0.1 Vérifier que R exécute bien"
"0","cat(""R est OK. Heure :"", as.character(Sys.time()), """
"0",""")"
"1","R est OK. Heure :"
"1"," "
"1","2026-02-17 11:22:48.565126"
"1"," "
"1","
"
"0","# 0.2 Vérifier le dossier de travail + fichiers visibles"
"0","cat(""Working directory :"", getwd(), """
"0",""")"
"1","Working directory :"
"1"," "
"1","C:/Users/bahar/OneDrive/Bureau/PIDS/Phase 2/analyse_immobilier"
"1"," "
"1","
"
"0","cat(""Fichiers dans le dossier :"
"0",""")"
"1","Fichiers dans le dossier :
"
"0","print(list.files())"
"1","[1]"
"1"," ""analyse_immobilier.Rproj"""
"1","
"
"0","# 0.3 Vérifier que le CSV existe (et afficher le chemin)"
"0","file_path <- ""../data/immobilier_global.csv"""
"0","cat(""Chemin du CSV :"", normalizePath(file_path, winslash = ""/"", mustWork = FALSE), """
"0",""")"
"1","Chemin du CSV :"
"1"," "
"1","C:/Users/bahar/OneDrive/Bureau/PIDS/Phase 2/data/immobilier_global.csv"
"1"," "
"1","
"
"0","cat(""Existe ? "", file.exists(file_path), """
"0",""")"
"1","Existe ? "
"1"," "
"1","TRUE"
"1"," "
"1","
"
