"0","str(df_raw)"
"1","spc_tbl_ [12,485 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prix     "
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","""660000"" ""0"" ""3500"" ""990000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","surface  "
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ville    "
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","""Djerba - Houmt Souk"" ""El Omrane"" ""Jardins de Carthage"" ""Ennasr 1-2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_bien"
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","""2"" ""2"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_pieces"
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source   "
"1",""
"1",":"
"1"," chr [1:12485] "
"1",""
"1","""remax"" ""remax"" ""remax"" ""remax"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   prix = [31mcol_character()[39m,
  ..   surface = [31mcol_character()[39m,
  ..   ville = [31mcol_character()[39m,
  ..   type_bien = [31mcol_character()[39m,
  ..   nb_pieces = [31mcol_character()[39m,
  ..   source = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(df_raw)"
"1",""
"1","     prix          "
"1","   surface         "
"1","    ville          "
"1","  type_bien        "
"1","  nb_pieces        "
"1","    source         "
"1","
"
"1"," Length:12485      "
"1"," Length:12485      "
"1"," Length:12485      "
"1"," Length:12485      "
"1"," Length:12485      "
"1"," Length:12485      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
